9.617319703102111816e-01,3.826799616217613220e-02
2.648229300975799561e-01,7.351770997047424316e-01
3.795117372646927834e-03,9.962049126625061035e-01
3.071735501289367676e-01,6.928265094757080078e-01
9.999822378158569336e-01,1.777912802936043590e-05
9.729474782943725586e-01,2.705250494182109833e-02
8.416185379028320312e-01,1.583814918994903564e-01
1.159505918622016907e-03,9.988405108451843262e-01
9.991713762283325195e-01,8.286079391837120056e-04
9.990677237510681152e-01,9.323562262579798698e-04
9.999988079071044922e-01,1.162558191936113872e-06
3.786250352859497070e-01,6.213749647140502930e-01
9.999806880950927734e-01,1.926833829202223569e-05
9.970331192016601562e-01,2.966838888823986053e-03
9.819931983947753906e-01,1.800686120986938477e-02
1.000000000000000000e+00,1.027920962426074041e-15
5.805958509445190430e-01,4.194041788578033447e-01
1.000000000000000000e+00,5.216086355979743734e-25
9.568309783935546875e-01,4.316904395818710327e-02
3.200213313102722168e-01,6.799786090850830078e-01
9.943189024925231934e-01,5.681154318153858185e-03
5.073899403214454651e-03,9.949260950088500977e-01
1.000000000000000000e+00,3.550272076324745285e-09
2.426865103188902140e-05,9.999756813049316406e-01
9.992615580558776855e-01,7.384816417470574379e-04
9.123501181602478027e-02,9.087650179862976074e-01
1.487241024733521044e-05,9.999850988388061523e-01
1.000000000000000000e+00,1.727500087422839670e-10
2.247355412691831589e-03,9.977526068687438965e-01
9.387587904930114746e-01,6.124121323227882385e-02
1.000000000000000000e+00,1.209248530046827395e-29
9.988821148872375488e-01,1.117839012295007706e-03
9.999904632568359375e-01,9.576804586686193943e-06
1.000000000000000000e+00,3.426013162402541390e-12
9.988947510719299316e-01,1.105235423892736435e-03
9.999974966049194336e-01,2.488908876330242492e-06
9.999982118606567383e-01,1.748498902998107951e-06
1.000000000000000000e+00,1.022146709178488322e-13
9.999473094940185547e-01,5.263359707896597683e-05
9.152251550403889269e-06,9.999908208847045898e-01
1.663844473659992218e-02,9.833615422248840332e-01
1.000000000000000000e+00,2.676287845122434538e-33
8.764948844909667969e-01,1.235051080584526062e-01
9.999731779098510742e-01,2.686190782696940005e-05
9.999887943267822266e-01,1.123723086493555456e-05
4.087620079517364502e-01,5.912379622459411621e-01
9.875604510307312012e-01,1.243960391730070114e-02
7.991643506102263927e-04,9.992008805274963379e-01
8.750020861625671387e-01,1.249979063868522644e-01
9.910297393798828125e-01,8.970253169536590576e-03
6.253185524940363393e-09,1.000000000000000000e+00
1.831148378551006317e-02,9.816885590553283691e-01
3.045710325241088867e-01,6.954289674758911133e-01
1.000000000000000000e+00,1.308373409614205229e-09
5.078642964363098145e-01,4.921357333660125732e-01
1.041147764772176743e-02,9.895884990692138672e-01
1.000000000000000000e+00,3.710009410795578333e-09
8.763164877891540527e-01,1.236834749579429626e-01
6.039276456704101292e-08,9.999998807907104492e-01
8.601597547531127930e-01,1.398402452468872070e-01
9.655849337577819824e-01,3.441502153873443604e-02
9.889618754386901855e-01,1.103810127824544907e-02
1.000000000000000000e+00,3.002125659179455397e-09
4.348498284816741943e-01,5.651502013206481934e-01
9.940021634101867676e-01,5.997839383780956268e-03
9.111669214689754881e-07,9.999990463256835938e-01
9.475872516632080078e-01,5.241279676556587219e-02
2.274736907565966249e-04,9.997724890708923340e-01
2.130547727574594319e-05,9.999786615371704102e-01
1.523521495983004570e-03,9.984764456748962402e-01
1.000000000000000000e+00,0.000000000000000000e+00
6.005573272705078125e-01,3.994427025318145752e-01
9.690532088279724121e-01,3.094678930938243866e-02
9.851373434066772461e-01,1.486262213438749313e-02
9.994260072708129883e-01,5.740224733017385006e-04
2.887992560863494873e-02,9.711200594902038574e-01
1.620916300453245640e-03,9.983791112899780273e-01
9.950057864189147949e-01,4.994194954633712769e-03
1.000000000000000000e+00,2.998884474778255009e-29
9.999997615814208984e-01,2.916874848324368941e-07
2.648631036281585693e-01,7.351368665695190430e-01
5.354651063680648804e-02,9.464534521102905273e-01
9.999922513961791992e-01,7.787066351738758385e-06
1.000000000000000000e+00,6.455421197593125271e-10
9.974796175956726074e-01,2.520349808037281036e-03
9.996957778930664062e-01,3.042565949726849794e-04
1.000000000000000000e+00,1.036921326580397817e-09
9.999160766601562500e-01,8.390493167098611593e-05
9.999991655349731445e-01,8.609594601693970617e-07
1.000000000000000000e+00,8.428224784751137122e-11
9.999958276748657227e-01,4.153734607825754210e-06
4.554078280925750732e-01,5.445921421051025391e-01
1.000000000000000000e+00,5.186235885190626504e-10
1.000000000000000000e+00,1.412798072975007813e-10
7.352984547615051270e-01,2.647015452384948730e-01
9.997276663780212402e-01,2.723334473557770252e-04
9.303523898124694824e-01,6.964761763811111450e-02
1.495406104368157685e-05,9.999850988388061523e-01
9.987618923187255859e-01,1.238126773387193680e-03
4.927904903888702393e-01,5.072095394134521484e-01
1.000000000000000000e+00,2.351082176166308102e-11
1.500681828474625945e-04,9.998499155044555664e-01
9.752054214477539062e-01,2.479453757405281067e-02
9.999992847442626953e-01,6.640600531682139263e-07
7.956369780004024506e-03,9.920436739921569824e-01
9.895087480545043945e-01,1.049130037426948547e-02
9.998954534530639648e-01,1.044833770720288157e-04
7.782055735588073730e-01,2.217944562435150146e-01
9.999717473983764648e-01,2.819234396156389266e-05
9.998825788497924805e-01,1.173480195575393736e-04
6.106250882148742676e-01,3.893749117851257324e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.999712705612182617e-01,2.868535921152215451e-05
9.905157089233398438e-01,9.484315291047096252e-03
1.000000000000000000e+00,7.606753248549612916e-32
5.983986258506774902e-01,4.016013443470001221e-01
7.406610250473022461e-01,2.593389749526977539e-01
4.090489447116851807e-01,5.909510254859924316e-01
8.342936038970947266e-01,1.657064110040664673e-01
